time	b-value	Mean square deviation	Magnitude deficit	Elapsed days	Mean magnitude	Rate of square root of energy released	Mean time between characteristic events	Coefficient of variation from mean time	mag
1974-06-30	0.6715593262356	0.025051831303346976	-0.9558710159244992	2317.0	4.883000000000001	288286643.92712694	12.170426264679316	0.9585024318193754	5.3
1974-07-31	0.7434758278311551	0.017936919331923352	-0.651715356769679	1142.0	4.816000000000002	494284237.00941575	12.233329387626267	0.9742526268139328	6.5
1974-08-31	0.8597175599152873	0.01094300274678566	-0.06897756597053739	680.0	4.729000000000003	639609306.0702611	12.395225946054753	1.0025587569773144	5.0
1974-09-30	0.9059318765828236	0.022760527916915987	0.06870490148776652	593.0	4.694000000000004	632797818.1296207	11.537082175925924	0.9737479110033926	5.6
1974-10-31	0.9338489178500302	0.02781517423770336	0.1212321211025067	587.0	4.707000000000003	656833112.2475711	11.21796909041394	0.9623866001281912	5.0
1974-11-30	0.9412591639408684	0.026969050555073325	0.13683479928872178	579.0	4.710000000000004	662508327.9475166	10.770514500349407	0.9348423958064402	4.5
1974-12-31	0.9429755052752772	0.025664263297618697	0.14607064538035264	614.0	4.703000000000004	617534849.3913679	11.211381387174212	0.9450759655351336	6.2
1975-01-31	0.8861964838227291	0.017173856170065487	-0.005024234525714988	596.0	4.741000000000003	716809434.2442727	10.998247813786008	0.9159629689811992	4.8
1975-02-28	0.8841464847442555	0.017010538785806814	-0.006392447964803871	610.0	4.735000000000004	697595091.1018115	11.085971785464707	0.9213389064749044	5.3
1975-03-31	0.8852725938719647	0.01806773294486307	-0.013549542613572108	585.0	4.749000000000003	738542427.8912977	10.863995239343117	0.9256212190136568	5.3
1975-04-30	0.8907352186752238	0.019534259819292875	-0.004453659625315076	586.0	4.757000000000003	740528359.7190517	10.449349494170097	0.9011619541902623	5.5
1975-05-31	0.8825099982645944	0.017690639871519292	-0.024988061581417757	565.0	4.757000000000003	771214544.8423983	9.370448288690474	0.8686144601084679	5.5
1975-06-30	0.8775239499370031	0.014829459764233091	-0.01581269749081926	475.0	4.726000000000003	888200106.0528164	8.745952131376661	0.8160360239461988	5.3
1975-07-31	0.8757259356036244	0.015180236749554168	-0.012876957261319431	427.0	4.717000000000001	970999573.4397297	7.759922348484848	1.0941972182787576	4.8
1975-08-31	0.8771426403732645	0.015590466468354916	-0.012645376947096665	445.0	4.722000000000003	935510123.6304547	7.915785796957673	1.1068930915297963	5.2
1975-09-30	0.8876704713426331	0.014278039561161528	0.016397304159026405	463.0	4.7200000000000015	882938729.9195242	7.736985461338532	1.1316565005702135	4.7
1975-10-31	0.9077511431285606	0.013380289452258885	0.0604914653059847	469.0	4.707000000000002	849853722.0585183	7.991680036717754	1.149854567774804	4.9
1975-11-30	1.041951052905677	0.018688058176607274	0.010847110890457756	458.0	4.678999999999999	739436657.9648306	7.648011853448275	1.0618827900273842	4.8
1975-12-31	1.0213562954325082	0.018702979332199082	0.00776431308062353	468.0	4.665	709015569.8583603	7.746454541826308	1.0817743526554993	4.8
1976-01-31	1.000403126093629	0.013591952489568921	-0.01368106376602718	480.0	4.646	660687452.8712747	8.308821881091617	0.9408499737973132	5.1
1976-02-29	0.9917818255869196	0.013756038930190534	-0.033895143856970116	460.0	4.6469999999999985	696631356.8653438	7.609496734457672	0.9314050126676048	5.0
1976-03-31	1.1036410544870654	0.026190326802143317	-0.5380211309569001	424.0	4.6160000000000005	659400022.9274224	7.580986276455027	0.9087735315766766	5.0
1976-04-30	1.145301838541121	0.02548316783638236	-0.4689846980422558	408.0	4.6019999999999985	664639008.4005817	7.107219582521116	0.8914244507696936	4.6
1976-05-31	1.2572400092845242	0.030236846701236417	-0.3059481986459769	417.0	4.5680000000000005	606281412.0844009	7.224269005847952	0.8865354703577836	4.8
1976-06-30	1.2537822956813751	0.026712009815449828	-0.3010979928189599	410.0	4.552	602984623.4181846	7.447845256813418	0.8962825778028841	4.8
1976-07-31	1.4056487959974542	0.038254942776403525	-0.14156802661638945	431.0	4.532999999999999	547211373.8206494	8.235939058048434	0.8515316263516224	4.8
1976-08-31	1.403746005987334	0.035665321561467365	-0.13788125645545435	458.0	4.522999999999999	507379827.51963776	8.820951851851852	0.8300613968174813	4.6
1976-09-30	1.5032279357525706	0.0554714351834573	-0.2504469459522536	464.0	4.522	486396992.1181885	8.594086538461537	0.8201978885035567	5.1
1976-10-31	1.3846215466715175	0.06773551815943032	-0.4514675873732479	477.0	4.522	475751379.987392	8.777286342592589	0.8065583200094514	5.1
1976-11-30	1.3148868789808184	0.0783725601743406	-0.5357857267041366	432.0	4.55	554685071.9591178	8.408812636165576	0.7511109787831847	6.1
1976-12-31	1.121409292966564	0.037242198500353735	0.1144561239802906	423.0	4.589	663167632.8320693	7.690286512928022	0.7219202096200794	4.9
1977-01-31	1.1237187232603405	0.03719851379591221	0.11637758709453737	429.0	4.592	655174424.5571318	7.823024477023318	0.7409224651880659	5.0
1977-02-28	1.1290599749154575	0.040345114059227735	0.11182363028176123	432.0	4.613	666661357.8953811	7.106719460688759	0.7796806608706431	5.4
1977-03-31	1.076346828723174	0.02997227863853734	0.014670782031150688	425.0	4.632	706714899.5549905	7.282449642625082	0.8023659543517176	5.2
1977-04-30	1.1075875770372852	0.033212551288843616	0.05862720712802805	419.0	4.6530000000000005	732077679.1776277	6.749095871913577	0.759160285615045	5.4
1977-05-31	1.0428330921766564	0.02151729318318632	-0.0683099881695508	420.0	4.679999999999999	768701666.409897	6.9914481324544875	0.7905740339221754	5.3
1977-06-30	1.031831332899621	0.02184776757997992	-0.09893500136187594	425.0	4.696999999999999	778491233.1850291	7.0906053240740725	0.8101386330821799	5.5
1977-07-31	1.0748405909870296	0.03232105717044958	-0.04547131008022287	408.0	4.732999999999999	852628489.5879258	5.833639503761575	0.8279316267646416	5.2
1977-08-31	1.0755634757584172	0.03724269230210203	-0.061559596854410266	366.0	4.765999999999998	989204011.553248	5.274273556644879	0.9251347371523424	4.9
1977-09-30	1.0786646733281475	0.039532421560839616	-0.0632412409098464	388.0	4.780999999999998	947973036.6387104	5.195613095238095	0.9725130850545172	5.1
1977-10-31	1.0865762441645526	0.041912517888932084	-0.05568645216241652	388.0	4.788999999999998	950872150.9477206	5.292507293252156	1.000762065549064	4.7
1977-11-30	1.1680657857882146	0.031218124512547213	0.02096118534082869	373.0	4.778999999999997	969922037.0957823	4.9598762345679015	1.180315006098326	4.9
1977-12-31	1.1676121796488212	0.029485105207884745	0.02640302864749966	389.0	4.770999999999998	918501486.7883023	5.182027777777779	1.1679420867889323	5.3
1978-01-31	1.1072000399686803	0.033929829509822575	0.0036451086843367615	402.0	4.748999999999999	862218265.8655044	5.270791416416416	1.0902616490936357	5.3
1978-02-28	1.251054431473278	0.05398843209198026	-0.4283104306241912	410.0	4.719999999999999	774151118.4241141	5.637464474022633	1.0497035060979585	5.0
1978-03-31	1.2441850451180358	0.05433123747311341	-0.4350359347505517	376.0	4.714	842240353.5363027	5.1814991640946495	1.0001206737824448	4.4
1978-04-30	1.297896298134603	0.05511579252583018	-0.3627228779328551	402.0	4.689999999999999	757625737.2381136	5.0001848544973555	0.9799534053703202	5.9
1978-05-31	1.1553432551747602	0.02894205547235805	-0.08648823908836079	405.0	4.652999999999999	751326373.7395887	6.124428891782408	0.8368052924394741	4.7
1978-06-30	1.1762620311899619	0.023558084940748243	-0.026070507290754108	408.0	4.604999999999999	683802183.2430416	6.285956790123457	0.8467451676437113	4.7
1978-07-31	1.1984935653853916	0.022473586030976697	0.02370756436325028	397.0	4.575999999999999	669984829.2179781	6.309902663934428	0.8401001673759657	5.0
1978-08-31	1.2063301244643487	0.025585793180250067	0.05090814362989615	402.0	4.552999999999998	629291948.7752035	6.787204959196485	0.8987863917480149	5.2
1978-09-30	1.1737531663796168	0.014352787242120456	0.03635642270576689	373.0	4.508999999999999	641975777.2809477	7.274080428467682	0.9265472729033406	4.9
1978-10-31	1.1698946889533115	0.01370554849047817	0.03574097780074404	387.0	4.501999999999999	613929116.5393252	7.555527314814813	0.941162376368482	5.6
1978-11-30	1.1357648496817874	0.008646094609505259	-0.011893787801287026	398.0	4.499999999999999	610048345.5873348	8.060745464852609	0.9662544285625466	5.0
1978-12-31	1.1244114999025672	0.010670653553319991	-0.039647021983354236	409.0	4.507999999999999	608053059.2847278	8.215237268518518	0.9787036728718432	4.9
1979-01-31	1.123293084612498	0.011689463221859044	-0.04453911660848231	409.0	4.510999999999998	612323477.9089301	8.632317769897556	0.9842059860889988	4.8
1979-02-28	1.135959859302406	0.011990974907196285	-0.01200502128664116	375.0	4.493999999999999	634936354.704293	7.753584587191359	0.9705752717615914	5.2
1979-03-31	1.1233784637385584	0.007957336052239873	-0.026016501727041508	378.0	4.488999999999998	627608300.1202838	8.432893255471383	1.0262981329560503	4.9
1979-04-30	1.1249302509714014	0.006697681992863525	-0.01408274648606156	398.0	4.478999999999998	585855176.2814081	8.399150407848325	1.4648690795629156	5.1
1979-05-31	1.2883093206534126	0.017486131425150837	-0.1319608839608568	372.0	4.492999999999999	599245799.7517233	8.004250201288245	1.3612797972851778	4.7
1979-06-30	1.3025583035341275	0.017038697730313784	-0.11745911692399247	388.0	4.496999999999999	574147480.7413293	7.9950849586288415	1.3675763188109746	5.7
1979-07-31	1.2211727984790757	0.013720027922641834	-0.12129191785914628	408.0	4.520999999999999	594304474.0157124	8.056756491545897	1.3666420750117818	4.9
1979-08-31	1.221090634733954	0.01367000768989275	-0.123806230779671	423.0	4.524	575474007.9131182	9.12304218106996	0.9528126424552272	6.1
1979-09-30	1.0592888984871478	0.009606252115006129	0.052420403549864325	415.0	4.5470000000000015	665457556.0229907	9.320996685606065	0.9538314755004368	5.3
1979-10-31	1.0527778070266025	0.0070458714551166705	0.04634838335339442	420.0	4.543000000000002	652932405.7501392	9.016183574879227	0.933098715229602	4.8
1979-11-30	1.0682657675201803	0.0101924824031236	0.06656650011102627	424.0	4.556000000000001	651076296.2333668	8.42280486111111	0.8665264567963258	4.7
1979-12-31	1.0687295198809337	0.009971759294173757	0.06779330508077219	436.0	4.556000000000001	632349838.6333476	8.377644907407408	0.866493994224014	5.0
1980-01-31	1.0947727329240728	0.015598591144215763	0.10829990368919427	421.0	4.559000000000001	641013475.226876	7.905799972766883	0.8409599096396071	4.9
1980-02-29	1.0973656830994578	0.016017409494595267	0.12125629391207406	429.0	4.551000000000001	619966594.5697428	8.3458110929557	0.8657447244198966	5.0
1980-03-31	1.1038289790029423	0.01681785070085761	0.12589068385035065	417.0	4.562	642986267.750955	7.561283249158249	0.8236491715740691	5.2
1980-04-30	1.1063792795259175	0.016599404539707506	0.12788072501606162	415.0	4.566000000000002	647272493.3671049	7.475479466735253	0.8016152290287434	5.3
1980-05-31	1.0877229716122916	0.012779703678928358	0.07901447655857474	421.0	4.586000000000001	661415708.0648339	7.442996212121211	0.7958782499546957	4.9
1980-06-30	1.0866115773735032	0.013080644372151827	0.08953202283056605	407.0	4.57	670868222.4193157	7.286987794612794	0.7818215772359184	4.8
1980-07-31	1.082769921803206	0.011502440204582685	0.09127629647282907	425.0	4.559	633632396.5938013	7.829200515373863	0.8269645068395772	5.1
1980-08-31	1.0995096866486145	0.014280333439169934	0.11929420094014632	404.0	4.559	661905327.2659973	6.629802812071331	1.0688442119385448	5.0
1980-09-30	1.1306051563647268	0.02280307223389853	0.16951170568952098	405.0	4.553000000000001	634878356.9231839	7.2172013888888875	0.9581378369651512	5.4
1980-10-31	1.141437776285813	0.022203013089157647	0.1717817906129442	428.0	4.566	621183158.5939893	7.472597643097643	0.9902006979530864	4.8
1980-11-30	1.1389466052753057	0.02161768696440416	0.17273216969152205	442.0	4.559	596891182.3340888	8.002730409807954	0.9302400693103589	4.8
1980-12-31	1.152493173588586	0.02351116828902703	0.18982033073259966	469.0	4.5680000000000005	563733490.7167406	8.043141447368424	0.9550191910433798	4.5
1981-01-31	1.3992338606270918	0.031408795958162865	-0.25184362487663403	491.0	4.550999999999998	481078059.20285183	8.318008860153256	0.9665101727486975	5.5
1981-02-28	1.346517934499024	0.02535440299526546	-0.21246712611912333	505.0	4.566999999999998	487979287.14233536	8.436087364303956	0.9712368809068028	5.9
1981-03-31	1.218569509907145	0.015678635405344227	0.04830993632903535	493.0	4.583999999999999	537019547.0191473	8.454398746807152	1.0049926442334054	4.9
1981-04-30	1.2173699389261072	0.017368513141548046	0.04120552808666922	486.0	4.589999999999998	551788836.127725	8.173202227011494	0.9746958220945112	5.2
1981-05-31	1.207713517661118	0.0169218691523323	0.024315835423402987	476.0	4.594999999999996	569919294.0033847	8.11214607699805	0.9855260829963688	6.3
1981-06-30	1.0185575892308238	0.01484260677456222	0.17442246367774938	477.0	4.600999999999997	642405852.1121932	8.494959175084176	0.9985014662494852	4.8
1981-07-31	1.0186057811127638	0.014762841500724325	0.17590734008566855	482.0	4.599999999999998	634366313.6984402	8.763223274410777	1.0445130254967976	5.3
1981-08-31	1.0117233442607612	0.013507588999847069	0.15006019664399606	517.0	4.611999999999998	605288216.9189576	9.444703789437588	1.0891287957307765	4.7
1981-09-30	1.0120124017052017	0.014259778494628087	0.16340591906843205	524.0	4.597999999999999	586024210.911979	9.289478324915825	1.0731209487033009	6.2
1981-10-31	0.929647640001434	0.01619451896807791	0.0055291171512568136	498.0	4.622999999999998	684867697.7333579	8.889902860449736	1.0428882908977914	4.4
1981-11-30	0.9281329080766866	0.01581369228496095	0.0047917956663017245	519.0	4.618999999999999	655004645.0615526	8.969475168350169	1.0451666681319245	5.1
1981-12-31	0.9345960931955308	0.016348478462014027	-0.002493955765391576	536.0	4.643	651579019.8743953	9.015343231162198	0.9382528178796308	4.7
1982-01-31	0.9338288609763052	0.01671541426737331	0.0038585180536818697	521.0	4.635999999999999	663410210.0032821	8.239676710608915	0.9390605907921598	4.7
1982-02-28	0.9327997047990474	0.01683196764994174	0.007642199771447089	515.0	4.6309999999999985	666031356.1999207	8.851869612068965	0.8918060487375093	5.4
1982-03-31	0.938285497484069	0.01808008414557349	0.009150025896900615	498.0	4.646	697876467.4906943	8.167183894960536	0.9149959182981936	5.5
1982-04-30	0.9240646938617879	0.013181361763114016	-0.035868680331603287	517.0	4.656000000000001	689074214.6472898	8.123733217592592	0.9031647272690896	4.8
1982-05-31	0.9239898328625408	0.013295787719469036	-0.03628942868712315	493.0	4.656000000000001	723079751.0864732	8.009655916509729	0.814089819708234	4.7
1982-06-30	0.9241504323507298	0.0131566748484497	-0.035153357792901296	502.0	4.656000000000001	709086293.5261767	8.234254629629627	0.8430786021813228	4.7
1982-07-31	0.9361542535950926	0.01753532046337031	0.008697811516038101	509.0	4.64	679094332.079659	8.548487523540489	0.8370100627726131	5.2
1982-08-31	0.9309091969369012	0.014807638182360812	-0.009386957189606806	523.0	4.640999999999999	667168684.3953497	8.683804418453539	0.8388983727752056	4.8
1982-09-30	0.9619989618791284	0.02129100448350577	0.07583626369906415	528.0	4.614000000000001	616579568.367051	9.346027199074074	0.8315468890888982	5.4
1982-10-31	0.9522792041674693	0.018107641922542345	0.036987067068603	527.0	4.6320000000000014	636807067.0666388	9.24676778752437	0.8222629207099255	4.9
1982-11-30	1.0862201456510845	0.01917161859745953	0.1725084348008874	483.0	4.600000000000001	599171266.3308825	8.263299231150794	0.7517462834501321	4.8
1982-12-31	1.0861166272274774	0.021655420168583163	0.1788818225388571	470.0	4.592000000000001	605052852.6633066	8.391304770171956	0.7641850431961081	6.6
1983-01-31	0.9613704660692884	0.04094032138295935	0.3907824730489082	468.0	4.613	693144093.2153363	7.946092082548651	0.7375907486896425	5.0
1983-02-28	0.9662042928748299	0.04284342354413217	0.3971203744157625	496.0	4.62	656914605.4533327	8.093625721007893	0.7656978153396017	5.3
1983-03-31	0.9714821028702362	0.03851665598858521	0.4016192282189275	496.0	4.627000000000002	667384946.3456802	7.709773533950616	0.7945625297528465	5.2
1983-04-30	0.9591943705835292	0.03776603449481501	0.38312515672314174	468.0	4.611000000000001	695708243.7850275	8.327206721230159	0.8196004998061388	5.2
1983-05-31	0.9688245390327732	0.055969495828767986	0.4214939571237135	406.0	4.598000000000002	772476923.0345129	6.622826069604088	0.8730267205659156	5.1
1983-06-30	0.9722842429594838	0.051698077761569504	0.427030761321408	376.0	4.602000000000001	842869248.0111859	6.559507068452381	0.8662099567810335	4.8
1983-07-31	0.9801738064229208	0.05530681411912223	0.4516493963584569	358.0	4.596000000000002	874852687.7111849	5.634690393518517	1.0725058725235168	4.9
1983-08-31	0.9953200205926946	0.06345631347662002	0.4779771379014814	356.0	4.609000000000002	885274033.822383	5.779417880995749	1.0492091169593227	4.8
1983-09-30	0.9955161825830344	0.062127364117186626	0.4815427856398306	359.0	4.606000000000002	872537969.9598504	5.8299246736490575	1.041038515038042	6.2
1983-10-31	0.9015607818622768	0.051465632433000716	0.2895276094012233	363.0	4.620000000000002	942037364.8754961	5.86208632019116	0.9851828938052066	5.6
1983-11-30	0.9046440364456388	0.03805202812010644	0.28065707420298835	368.0	4.629000000000002	957707898.1411877	5.982835078931391	0.9835167578212632	5.2
1983-12-31	0.8991305739903038	0.030458876471202444	0.2501077999367718	381.0	4.637000000000003	940241264.2601092	5.899040528876334	0.9604719640133644	7.4
1984-01-31	0.7244306408453918	0.04183197584499073	0.6323184722489623	352.0	4.651000000000003	1655735767.8273695	6.0835696881091605	0.7902595384157451	6.1
1984-02-29	0.7264274310401139	0.03520003123997691	0.5909545830811718	301.0	4.698000000000004	2064254560.9094644	5.026237654320988	0.7094467916028019	6.4
1984-03-31	0.7007880556670784	0.027026394235962644	0.4875463402972819	321.0	4.714000000000002	2079082840.4194512	5.267715733151187	0.7430133560985723	5.8
1984-04-30	0.701686470586687	0.01795482927757556	0.4578266558222817	319.0	4.735000000000002	2160703487.842505	5.325702932098765	0.7465693862315868	5.5
1984-05-31	0.7018364587003045	0.01252826749903741	0.4354641135054438	310.0	4.749000000000001	2273012770.4640484	5.16177806712963	0.7224508928793679	4.8
1984-06-30	0.6959249326190327	0.011169264329683735	0.4302911306487172	293.0	4.727000000000001	2380644652.1250024	5.415889388162673	0.7289229829329184	5.1
1984-07-31	0.7133811281293588	0.017212373338357127	0.4955071634585258	279.0	4.7280000000000015	2408951519.7491717	5.303530760327637	0.7608131405355024	5.6
1984-08-31	0.7055138574179582	0.013728541820451001	0.4363544037721265	303.0	4.749000000000001	2284662379.0842853	5.943242102396513	0.8141838742095284	5.8
1984-09-30	0.6964048690006811	0.010848050283833156	0.39009589272384826	324.0	4.7570000000000014	2178644442.0712686	6.2984245086923645	0.8275905015921905	5.0
1984-10-31	0.7104773029593262	0.01381755125705044	0.44161806354474464	292.0	4.7470000000000026	2359213918.095777	5.328862740054871	0.9562065312886558	4.8
1984-11-30	0.9174056563209064	0.005097652997073078	-0.03327092841780743	303.0	4.705000000000002	1309312965.7539787	5.519314183501684	1.0180457187146184	5.2
1984-12-31	0.9148605623595564	0.004544185436424794	-0.027542194078769452	309.0	4.697000000000002	1275639005.9366744	5.723354981138545	1.0469534297015348	5.1
1985-01-31	1.0360361567691605	0.005569629455949956	-0.3757185660784321	314.0	4.639000000000001	982765117.7185264	5.8145344164919655	1.0683928778501512	4.8
1985-02-28	1.0521361420192556	0.007890191627261983	-0.3409198683277861	314.0	4.631000000000002	961666248.39946	5.502554754273504	1.05806273218686	5.1
1985-03-31	1.2023882221175486	0.012638970247726313	-0.12321692336067792	309.0	4.608000000000001	898917653.6921812	5.627962089447938	1.0410957199392032	4.8
1985-04-30	1.2511613725605684	0.01708741340706666	-0.05455192564177125	319.0	4.600000000000001	841251109.8043883	5.54378817413905	1.0454901728352353	5.6
1985-05-31	1.1959948807950176	0.02042436811106793	-0.07429543994572985	299.0	4.585000000000002	876561934.9804705	4.993694972384665	1.0550368378648576	5.2
1985-06-30	1.3612316739118933	0.023408315276600488	-0.08344031742455549	264.0	4.552000000000001	889918818.7288252	4.716678447420637	1.0490227446846294	4.8
