time	b-value	Mean square deviation	Magnitude deficit	Elapsed days	Mean magnitude	Rate of square root of energy released	Mean time between characteristic events	Coefficient of variation from mean time	mag
1985-07-31	1.3722673257862097	0.023441796475276867	-0.05899562421654725	272.0	4.532000000000002	832258118.5904406	4.925832475994512	1.0200398420630947	7.4
1985-08-31	0.7122443657547359	0.07692754627714507	0.6835124228411233	210.0	4.567000000000002	2437464225.3282013	3.9151310986467234	0.7841137560478776	6.4
1985-09-30	0.6948462581225753	0.041859198014743436	0.5324200706457116	132.0	4.623000000000002	4369054947.148268	2.420868912894376	0.6193048734602324	5.2
1985-10-31	0.6733804343754964	0.04113330851690697	0.4402893946635329	81.0	4.622999999999998	7029483816.8525505	1.388644781144781	0.7994789014501315	5.4
1985-11-30	1.0215706209312825	0.03734355131333094	0.2820742984069469	90.0	4.606999999999998	3286053658.5498924	1.5556313856960409	0.8556140318142674	5.0
1985-12-31	1.0285782098424334	0.039318728573541885	0.30225130470910955	121.0	4.599999999999998	2416637814.156279	1.9934274438372803	0.9326942552608596	4.9
1986-01-31	1.4297141277286998	0.03763540034085859	-0.2344726777455461	144.0	4.570999999999999	1659134357.7974827	2.3420839025500912	1.1020695530473563	5.5
1986-02-28	1.3732022443049663	0.0283363162129911	-0.1909669564173413	175.0	4.573999999999999	1405740091.5933812	2.9147430163214048	0.8772701126878938	5.0
1986-03-31	1.4119483107173931	0.036468207450029835	-0.15457405478568642	185.0	4.576999999999997	1332838602.435154	2.961198850059737	0.8993200738056285	5.5
1986-04-30	1.2380380605034238	0.023128464560949642	-0.3306530201322433	201.0	4.576999999999997	1244925478.9276698	3.1630324074074068	0.961377771915072	5.9
1986-05-31	1.1599750037828938	0.018974619091053583	-0.022050298998744108	213.0	4.575999999999998	1239724497.3542244	3.4976938657407417	0.9665888499154622	5.6
1986-06-30	1.1485385019468235	0.019184873528556873	-0.040513877586013436	200.0	4.5779999999999985	1342231256.13915	3.3837074309478967	0.9533013242809358	4.9
1986-07-31	1.1535505219502546	0.020645813643884826	-0.03598544858110664	208.0	4.584	1297175178.1820676	3.4357270447530865	0.9234391506237262	5.6
1986-08-31	1.097762060345254	0.015843538307291846	-0.10547834395707943	233.0	4.575	1166191969.3028624	4.033109912367725	0.9008477907122032	5.4
1986-09-30	1.0740385600365598	0.012959063717094604	-0.15897619748638725	255.0	4.591000000000001	1109853562.2139726	4.53868287037037	0.8021703247352453	5.6
1986-10-31	0.9974406118959084	0.016992523856907273	-0.3109371067786464	258.0	4.625000000000001	1196042215.4295313	4.2388589203042315	0.8113696128240033	5.5
1986-11-30	0.9996499323690478	0.01725569228473984	-0.3080721940438771	258.0	4.628000000000001	1197930048.3818765	4.4976945256660175	0.8310883711664983	5.2
1986-12-31	1.0005633100186149	0.015998417201652022	-0.31041313955727823	290.0	4.634000000000001	1079551285.9193304	5.122455977182541	0.8508072489540561	5.5
1987-01-31	0.975920576838976	0.016446903389916192	-0.3456067250436057	296.0	4.620000000000002	1056085094.554642	5.507717723619846	0.8753765981745746	4.8
1987-02-28	0.9969387529668544	0.015670764989069164	-0.3030236050069348	318.0	4.616000000000001	963290279.6951145	5.778394991582491	0.9168632090277494	4.9
1987-03-31	0.9966974895515824	0.0159219524224566	-0.3047803558413911	343.0	4.617000000000002	895398663.9316338	6.055079518175583	0.927319635518418	4.8
1987-04-30	1.0057275578165876	0.01810615609022449	-0.2922218835044559	358.0	4.627000000000002	863232783.6395161	6.101413433908046	0.9582691118707208	5.6
1987-05-31	0.97724184736902	0.02030475663439157	-0.3608655380783645	366.0	4.650000000000004	884583837.718222	6.3302700617283945	0.9604134424010502	6.2
1987-06-30	0.9502551556120232	0.01050971504357164	-0.09116209230078276	380.0	4.632000000000004	852633004.9411532	6.682121362433863	1.0001151042942271	5.1
1987-07-31	0.94752458672244	0.00963047233831584	-0.10216098161510256	403.0	4.636000000000005	810784682.5113466	7.274576178451178	1.0762540176419204	5.0
1987-08-31	0.941618839507588	0.008701737693369144	-0.10095942828956607	386.0	4.618000000000006	830674972.618027	7.201737891737893	1.1002183826319056	4.9
1987-09-30	0.9762884668726264	0.010942470866584291	-0.02370417722982765	375.0	4.610000000000006	828607382.5626342	6.602038277116401	1.182443152903398	4.9
1987-10-31	0.9860799933291946	0.01281074561850563	0.007500065205626072	393.0	4.5960000000000045	769096044.1373787	6.983792162698412	1.2413210742053438	6.1
1987-11-30	0.9853745678370158	0.02223038652869123	0.04079594105218565	381.0	4.576000000000004	785664586.2202299	6.3899730639730645	1.2875381743651124	4.9
1987-12-31	0.9767459203841022	0.02301140861447093	0.027102394076852217	363.0	4.569000000000004	810403052.1264706	6.352439856150792	1.3311309776143114	4.8
1988-01-31	0.9733071166629824	0.03145280201116302	0.040117251140658894	369.0	4.550000000000004	766095047.7630746	6.589401577503429	1.291869761115323	4.9
1988-02-29	0.9743988315166031	0.03128848497914172	0.031560028493615284	338.0	4.559000000000003	847368820.6995916	5.892304082491582	1.205754518491614	5.0
1988-03-31	0.973965456683624	0.02922545269989569	0.023665188432574702	344.0	4.564000000000002	838722528.0175983	6.163485058922559	1.1817399752407958	5.5
1988-04-30	1.1415770003870458	0.036749377897540465	0.19927075641316705	327.0	4.534000000000002	761608877.3363812	5.8634726430976425	1.2064742055980342	4.8
1988-05-31	1.115800786050312	0.03323699014972797	0.15757296974011847	299.0	4.53	821824586.243475	5.260152988215488	1.129899931416727	4.7
1988-06-30	1.1179455146778303	0.03310850044118868	0.16117103735648095	300.0	4.531000000000001	818431332.2931137	5.276291829109813	1.1259681786074116	5.4
1988-07-31	1.121417775651654	0.020800644392247315	0.16410652795753575	308.0	4.528999999999999	810039026.3837283	5.504357853223595	1.0903391895730326	5.5
1988-08-31	1.2269108750635511	0.015706668039183108	-0.3067051379229975	301.0	4.515999999999999	755288852.8383688	5.687216762753319	1.1231427978944906	6.3
1988-09-30	1.018100430496943	0.017927582235553956	0.20995141705917494	304.0	4.547999999999999	920484625.9310263	5.940909812999273	1.0694703684992648	5.9
1988-10-31	0.9521891043739374	0.00967607085657832	0.03543870191582599	284.0	4.603999999999999	1149448796.5321393	5.276105433263452	1.024576747300577	5.3
1988-11-30	0.9385550218913732	0.007288244467268417	0.017860945321130473	282.0	4.588	1146703276.146182	5.798069058641975	1.0819083891305477	4.8
1988-12-31	0.9387651646515359	0.007558589078297852	0.02272679447062753	284.0	4.586000000000001	1131897946.4139686	5.771384400982615	1.1265196076894362	4.8
1989-01-31	0.9391185038445042	0.008191278779723716	0.02715339692299068	288.0	4.584000000000001	1111089553.5374188	5.765669849537038	1.008415022249119	4.7
1989-02-28	0.9505087939216896	0.007919125841622614	0.06524607764019752	304.0	4.5710000000000015	1019439565.7119867	6.270575810185185	1.079798870757573	4.8
1989-03-31	0.9511176812526192	0.008144288072846183	0.06341360315294686	319.0	4.573000000000001	975718950.8223232	6.417747636959875	1.0196035338847418	4.7
1989-04-30	0.9498527739712136	0.008491648697176807	0.06434640938442726	324.0	4.570000000000002	957348322.5300883	6.48600162037037	1.0650176679598504	4.9
1989-05-31	0.9425320416308102	0.0067125056347269564	0.05262890936325082	328.0	4.556000000000002	931285234.0465556	6.908221286446022	1.074413134480679	4.8
1989-06-30	0.9679870067429599	0.009219121422129549	0.1189429422611541	306.0	4.544000000000001	954829533.5556898	6.095893856095679	0.9808865921816692	4.9
1989-07-31	1.1666150615588189	0.0126961086721386	0.03211652784279462	321.0	4.511000000000003	747644897.9057821	6.291616512345677	1.0210738520222906	6.0
1989-08-31	1.0405926435960602	0.011926543541302972	-0.05165450911584557	331.0	4.522000000000003	785260487.5430533	6.441899282861291	1.0128615006012007	4.8
1989-09-30	1.193334566698068	0.04377862650009071	0.20990274236756254	332.0	4.475000000000004	649613080.727008	6.265777688746438	0.991759984913667	5.0
1989-10-31	1.2273604696582068	0.04922810907243036	0.24973767160542426	338.0	4.491000000000003	656038934.0134621	5.856283459595961	0.9495059768122558	4.6
1989-11-30	1.2387505962147494	0.0737073567011936	0.2519150590808108	347.0	4.4870000000000045	625004503.9424088	5.977732101521164	0.9204309594683648	4.8
1989-12-31	1.2376356817699043	0.07251332183763398	0.2591836709226847	338.0	4.4790000000000045	633627772.9999037	5.9082880892255885	0.9781369952932925	5.0
1990-01-31	1.2106061172672078	0.048018749155588514	0.1896732019224512	341.0	4.506000000000004	656837453.3103244	5.577590505464481	0.9704546764972058	4.8
1990-02-28	1.209513373503479	0.047673226262534216	0.1878794801705572	340.0	4.506000000000004	659003294.876352	5.4314205752884055	1.0158987847162462	6.3
1990-03-31	0.9453907237480144	0.029838009911544193	0.09667519416103333	332.0	4.526000000000004	803785655.833586	5.319130178907722	1.0413570657498723	6.3
1990-04-30	0.7946237253931858	0.016461325790288257	-0.27654203043436265	268.0	4.607000000000004	1401874342.4356365	4.51744255829904	0.9985841866659704	5.4
1990-05-31	0.8246070741346009	0.014918016284729663	-0.21473105450115249	253.0	4.610000000000004	1443364902.9804306	4.5034945286195285	1.0063979205084468	6.0
1990-06-30	0.7642774407917492	0.006760497703854782	-0.3793376191549251	169.0	4.600000000000003	2312935078.8688264	3.569275512214342	0.9685530436109671	4.9
1990-07-31	0.8537829365837543	0.006395274915057228	-0.13068312996901546	144.0	4.566000000000003	2393409611.1678963	3.278590067340068	0.8676602944362873	6.4
1990-08-31	0.8342875922442424	0.0062268706971534225	-0.06979712999002086	146.0	4.560000000000001	2394901695.36369	3.1252383708112883	0.8903162955199673	4.8
1990-09-30	0.8308842672040802	0.008427217346823616	-0.05567936147870167	167.0	4.535000000000002	2014942454.50769	3.740427965167549	0.710297018057933	5.3
1990-10-31	0.91139758033862	0.010577693836223057	0.1603560177754808	189.0	4.504000000000002	1540317584.7583365	4.479945712081129	0.8296762914350099	5.8
1990-11-30	0.8890723527018526	0.009316295393863704	0.09830498378538888	209.0	4.521000000000002	1468480203.1175516	4.714412144702843	0.8397535450836024	5.3
1990-12-31	0.8962954394707093	0.006432167073612045	0.10382573110125914	215.0	4.529000000000002	1446689881.7314453	5.162060467479675	0.8984700871439892	5.6
1991-01-31	0.8906363737352668	0.0038818672601255546	0.06337235223385296	228.0	4.552000000000003	1429914172.770549	5.187134743755384	0.9242397146133056	6.9
1991-02-28	0.7819283530459121	0.020135019397252273	0.3413245643816847	255.0	4.568000000000001	1621443154.8683038	5.34705993892829	0.9665827912164374	5.5
1991-03-31	0.7838434577827251	0.015451240872040525	0.3321971044787535	258.0	4.578000000000002	1634753545.9142373	5.582507548309178	1.0547003860878363	5.2
1991-04-30	0.7814286555604684	0.013853773057185144	0.3200125518593868	272.0	4.577000000000003	1558829543.1578386	6.238594692075795	1.095161655435517	5.4
1991-05-31	0.8390555261950681	0.02091015512350831	0.4694409447480963	282.0	4.561000000000003	1353067928.2909312	6.274677083333334	1.2527828124185219	4.8
1991-06-30	0.8423264540635645	0.022041056221997028	0.4882946963885324	264.0	4.554000000000003	1427154832.9548244	6.070763042005421	1.2758270614706508	4.8
1991-07-31	0.8517512149105432	0.0336993363581075	0.5490164988226036	242.0	4.529000000000002	1466890042.0116932	5.7562488977072315	1.2669738987514314	6.7
1991-08-31	0.7297862013368636	0.03064659617137842	0.2582577587156294	254.0	4.519000000000003	1664688797.718758	5.978160548941799	1.2568822621453146	5.3
1991-09-30	0.7418334069854188	0.030831382109847188	0.2741785054650361	269.0	4.543000000000003	1610104557.4559164	5.906611689814816	1.183309580112684	5.0
1991-10-31	0.7417443489541194	0.039822013115528285	0.2773858721680762	265.0	4.544000000000001	1612128017.1437435	5.6048226147343	1.2219257263614869	5.1
1991-11-30	0.7445784429383172	0.03897921683044863	0.2696863001405561	277.0	4.556000000000002	1559178915.4938922	6.037192644032923	1.1814191748868534	4.9
1991-12-31	0.9177661878743592	0.03620573630966693	0.4743155470543732	278.0	4.5310000000000015	1131592652.460108	6.2964249263468	1.1805718339091733	4.8
1992-01-31	0.9080634489467608	0.045571698544694166	0.470929291148841	305.0	4.516000000000002	1002114039.5380776	6.628560442386832	1.1797361431319675	5.5
1992-02-29	0.9195547540349958	0.038138153312063286	0.4915551423252546	303.0	4.519000000000002	1023299244.525808	6.331460390946504	1.1713096584292841	4.7
1992-03-31	0.9213366191298388	0.0500897396815009	0.5218735675752706	316.0	4.502000000000002	944612757.0182363	6.680131944444443	1.084929718247705	4.9
1992-04-30	0.9145540936693785	0.05763939667753463	0.5186685215340168	314.0	4.492000000000001	929577202.8587924	6.639996225845411	1.0766225778902991	4.8
1992-05-31	0.9123123768877838	0.05588612633229127	0.5216290050101113	330.0	4.485	876322101.2503406	7.451277723944875	1.158791509079884	5.8
1992-06-30	1.2421959747423992	0.014725274598700912	0.04281534652931551	312.0	4.476	717299920.4356115	7.020327304048236	1.0716440491051864	4.7
1992-07-31	1.2444563065492216	0.018022129415690417	0.07048286050040797	300.0	4.448	705631507.3591504	7.198749710648148	1.0940290834308033	4.7
1992-08-31	1.2515869967543105	0.019573225190042485	0.0897568576219987	312.0	4.438	666251487.0822716	7.92028400997151	1.0544679500952796	5.2
1992-09-30	1.257977024648944	0.01633558210002627	0.09620564563469536	309.0	4.439	678942165.0325081	7.834109983380816	1.0346027349373057	5.0
1992-10-31	1.2518334249783385	0.019925330465079282	0.0987813925183474	321.0	4.4289999999999985	638963529.9403228	7.590633391203704	1.0319628278489157	5.1
1992-11-30	1.262007918889875	0.01745173885100483	0.09311982612295644	308.0	4.448999999999999	690936014.8192798	7.31624145723104	1.0501434768775946	5.6
1992-12-31	1.0977884709994843	0.008713290196075302	-0.13467116508010954	313.0	4.475	759644751.7086903	7.445130497685187	1.0091673498946825	5.8
1993-01-31	0.9737284503677484	0.004766911975304003	-0.3652877838381405	320.0	4.521	838053599.1512716	6.87672561369509	1.0044648845237227	5.2
1993-02-28	0.9730580182773712	0.0043101880241619255	-0.3820082921984405	321.0	4.536999999999999	856508201.8829551	7.069473508230454	1.001819906458212	5.0
1993-03-31	0.9715466239119348	0.0042857907695225215	-0.3912491360839194	317.0	4.542000000000002	877100884.6740215	6.48653590425532	0.970840065780682	5.1
1993-04-30	1.0803729506682729	0.00890353871205053	-0.22112110048813086	324.0	4.540000000000001	822446176.0899388	6.712845712560386	1.0231469245957705	4.9
1993-05-31	1.086211258376355	0.009515652715701366	-0.22071502425084602	311.0	4.5520000000000005	868614821.5877018	6.558416814420802	0.988289864085812	4.8
1993-06-30	1.096191600042856	0.00898320778044705	-0.2012273509842286	282.0	4.551000000000001	945784410.6086867	5.625457530234315	1.0939958058636885	5.2
1993-07-31	1.084218171824727	0.008570614243397534	-0.21825984564723025	267.0	4.548000000000003	1001407531.0758516	5.582349788647342	1.0498265118893777	5.7
1993-08-31	1.044999862983828	0.010313806174815966	-0.2747487476822155	269.0	4.544000000000001	1019220348.7577296	5.882080504115226	1.065319376322296	7.0
1993-09-30	0.7588331968847606	0.01785256040195202	0.3790071149989984	263.0	4.567000000000002	1668121223.0249026	5.694839472624798	1.1212443344930878	6.3
1993-10-31	0.7126833447048238	0.015952716962691734	0.22005945939927685	297.0	4.583000000000002	1613733324.1505125	6.1031557821119	0.8642645101494408	4.9
1993-11-30	0.7060631526967166	0.01774541033377362	0.2036789691573695	301.0	4.572000000000002	1568510098.9812016	6.174824418833728	0.9105209336633712	5.1
1993-12-31	0.7048236817593987	0.01956017482165013	0.2086046321476731	306.0	4.565000000000003	1535081030.095098	6.69883230452675	0.9502195930873948	5.0
1994-01-31	0.7041662084091761	0.0204701607145932	0.21152354734643894	309.0	4.563000000000003	1516036589.4944248	6.9235919086700335	0.9860598437095758	5.1
1994-02-28	0.7122958096718854	0.018799075133229568	0.2029290841237668	314.0	4.587000000000005	1524134415.9058492	6.352060667438271	0.9024241945289608	4.8
1994-03-31	0.7122249712261866	0.0210920724442334	0.21014109832026584	334.0	4.585000000000004	1427505125.333454	6.763626228269085	0.9283105581269644	4.8
1994-04-30	0.7133576654990071	0.02096150223223445	0.2105935937517165	352.0	4.5880000000000045	1356710477.9388072	6.742128665123457	0.9309379451449991	5.0
1994-05-31	0.713190020662428	0.019535005527278076	0.2052298404381503	372.0	4.5880000000000045	1287174747.039602	7.489446132330247	0.9141819996848628	5.1
1994-06-30	0.7132468151973491	0.018219401241243174	0.202943417583044	390.0	4.590000000000004	1228615722.5228665	8.23481358353034	0.9631919596314376	6.3
1994-07-31	0.7001766713629698	0.011322891079276346	0.10724883610517376	394.0	4.637000000000003	1362069858.1756616	8.170670038244767	0.9361231800059392	5.3
1994-08-31	0.7046107386395595	0.011484105202938364	0.12379903120351265	400.0	4.646000000000003	1351283238.0519292	8.29511115933642	0.932269491669412	4.8
1994-09-30	0.7016995772440671	0.010789148877892629	0.12074248906014963	417.0	4.637000000000002	1290162065.5271552	8.968328335437711	0.9557725045231392	4.9
1994-10-31	0.7100281171266831	0.016273840709764127	0.1372174464621656	423.0	4.654000000000001	1265277017.6989017	8.815841772762345	0.9696978757056548	6.0
1994-11-30	0.8359200360600022	0.01212450984480332	-0.21698967836070526	436.0	4.638000000000002	870615513.1271635	7.807449537037035	1.0402354926606059	5.2
1994-12-31	0.9835075941391488	0.012801693346717524	0.09684677740350622	409.0	4.612000000000001	783806513.9814067	7.825517494658119	1.0183694985936615	5.4
1995-01-31	0.965874590533104	0.010881976826960094	0.031194271183752956	392.0	4.642	863851566.0133027	7.784927314814817	1.0122969262093815	5.4
1995-02-28	0.9415779287734816	0.010613476291355622	-0.017724262733398	386.0	4.632999999999999	888280137.7326342	8.213362637903861	1.0725900155408898	4.9
1995-03-31	0.9390157615651892	0.010671718920456943	-0.02024340326946117	329.0	4.627999999999999	1039448273.881914	6.8954866143317215	1.0597053047833862	4.7
1995-04-30	0.933584643000514	0.009478996095046526	-0.0135366544293678	299.0	4.606000000000001	1114838823.4615676	6.478688528806584	1.0712756447703955	4.6
1995-05-31	1.0919747278985859	0.008706902863926625	0.010402672044205195	249.0	4.527000000000002	1046459781.9993408	6.007342761969286	1.2045564857124258	5.9
1995-06-30	1.0049075599440012	0.004553548357251193	-0.0992239572905742	234.0	4.503000000000001	1137367105.811828	6.629599673202614	1.0894191506480306	5.0
1995-07-31	1.1012547373432815	0.0041647442674178185	-0.0308757745226087	226.0	4.471	1029357768.1752492	6.309103835978835	1.041538033642096	5.0
1995-08-31	1.1243456197418291	0.0046537984642362785	0.03375563392280778	226.0	4.444	966093526.2335453	6.430394921436587	1.058244418750507	5.6
1995-09-30	1.159834939564122	0.00864928741751535	0.11533562284003553	235.0	4.4140000000000015	876476177.6604931	7.057469618055557	0.8815666712604406	4.2
1995-10-31	1.1526335336003894	0.0077388357181232765	0.11337947300186355	254.0	4.404000000000002	802092479.1511225	7.3593422067901235	0.9008096770627926	6.3
1995-11-30	0.9024895599293769	0.032068363366932966	0.2119259276636285	247.0	4.3679999999999986	902085968.6829568	9.930497685185186	0.8095382857318956	4.9
1995-12-31	0.891850254103247	0.02822506783997166	0.2014333448449621	254.0	4.355	867719977.7175782	11.883198302469134	0.9081040904788812	5.6
1996-01-31	0.8595345036313431	0.009709685888456393	0.11370691433660075	260.0	4.348999999999998	897911423.6769925	12.124342592592594	0.9182320234695096	4.7
1996-02-29	0.8881900436048593	0.010187622175081231	0.2060843863775439	253.0	4.316000000000002	834135808.8051755	11.528246252204587	0.9334011925113876	4.3
1996-03-31	0.8708325879245848	0.010489339872655143	0.2037856298234635	249.0	4.296000000000001	826761782.9275101	13.015138165509262	0.9813779940820364	4.5
1996-04-30	0.8514890674513652	0.013133486249898251	0.19791233361071825	261.0	4.2730000000000015	758615458.1540871	16.054939043209878	0.8982092869603753	4.6
1996-05-31	0.8798071424519038	0.01862462713620343	0.2848618597978936	249.0	4.2470000000000026	738381435.8582795	16.829426256613754	0.9419817967648536	4.4
1996-06-30	0.8777006789584214	0.019344045601069847	0.2871010836663741	238.0	4.245000000000002	769642540.5300418	14.301682692307693	0.9065409860360872	4.7
1996-07-31	0.8891000053832434	0.018237074267570225	0.2854507880928079	262.0	4.2570000000000014	709809065.7425227	17.906724537037032	0.8825342327967851	4.8
1996-08-31	1.2280525945409568	0.002547768246952289	0.05300456345300564	285.0	4.230000000000003	506339297.87576175	19.12445519179894	0.9699379905822184	4.5
