time	x_1i	x_2i	x_3i	x_4i	x_5i	x_6i	x_7i	mag
1968-04-30	-0.026083000724498092	-0.026083000724498092	-0.026083000724498092	-0.026083000724498092	-0.026083000724498092	3.506	0.0032484914712359128	6.6
1968-05-31	-0.021114748516080303	0.011893964909297505	-0.041061046999400164	-0.055603501145024437	0.03465127584017913	3.3088888888888888	0.0003529706686294875	4.04
1968-06-30	-0.007018703517689406	-0.04000302565070357	-0.03617609325741911	0.051162450279993	-0.06693101326613449	3.54	0.0005783864062892363	4.42
1968-07-31	0.00919367467787513	-0.08926564594537245	0.04296367070003049	-0.0006186527556126807	-0.018232810551348955	3.4863157894736845	0.00043163342452019195	5.05
1968-08-31	0.002982619697098121	0.027640479959298525	-0.034054573074609566	0.02022983718740801	-0.01808230801019739	3.464	0.0012877795183191027	3.74
1968-09-30	-0.011729694313835193	0.10204786894423136	-0.001687118752266792	0.0037876779632659563	0.01159464922822162	3.13	0.0007253069142774452	3.95
1968-10-31	0.0030347783300461732	-0.011729694313835193	0.10204786894423136	-0.001687118752266792	0.0037876779632659563	3.625	0.0007102602053355543	3.57
1968-11-30	0.12570886835404238	0.002043413074416245	0.032430464290724485	0.13115868842657874	0.008586228775594673	3.1919999999999997	9.360396185494211e-05	3.75
1968-12-31	-0.02807612103001489	0.08592651557168217	0.1167679008887581	0.012090891601689524	0.07131381163162742	3.33	6.835520545531806e-05	4.61
1969-01-31	-0.06463449987465575	-0.09544984745045017	0.0026683077559277453	-0.02807612103001489	0.08592651557168217	3.393333333333333	0.00020277747538354933	4.75
1969-02-28	-0.0770026337759997	-0.05264180575714384	0.059240880536317375	-0.04212515817199214	-0.1367143568278275	3.17	0.000426474230573084	4.35
1969-03-31	-0.05171457237706712	0.01854057726704661	-0.010934432532038851	-0.0770026337759997	-0.05264180575714384	4.35	0.0005783864062892446	3.48
1969-04-30	-0.013823345036410029	-0.0900382365515211	0.047412546996495886	0.01767205847573572	-0.03767117809359899	3.465	0.0007202659677793986	5.46
1969-05-31	-0.05007814668124255	-0.031120729953054038	0.04732090426179747	-0.006212685721128874	-0.01585593497912896	3.804	0.0008512514339130018	4.47
1969-06-30	0.04685331831724526	0.05323261096761578	-0.024476692956614917	-0.05007814668124255	-0.031120729953054038	3.1766666666666663	0.0005049288057153085	3.87
1969-07-31	-0.011017163379265504	-0.02052807188899819	0.016804703997641557	-0.03357448826602094	0.019515615343961068	3.351666666666667	0.0006523278237838152	3.54
1969-08-31	0.17809917792534802	0.019352388247287463	-0.016765051062129332	-0.015184675029087382	0.017245479654225182	3.1825	0.00019130456177537548	3.96
1969-09-30	0.005279037896223082	0.042475017555835486	0.023458132502767626	0.07423052887862625	0.17809917792534802	3.11	7.004823157988486e-05	3.77
1969-10-31	-0.014891717979070853	0.10634523926934224	0.14149529872405342	0.13128165438849335	-0.0402015225361374	3.2885714285714287	7.561410355674727e-06	4.85
1969-11-30	-0.12372240223257958	-0.11162912750865606	0.0014904500231436302	0.011068083601914136	-0.1664372161720047	3.5450000000000004	0.0007718299554356758	3.55
1969-12-31	-0.02994593123524392	-0.010728502009939913	0.03866291663639832	-0.06930279102071624	-0.07586184148165964	3.2575000000000003	0.0007380208649020325	3.71
1970-01-31	0.1267052997029472	0.05486934836635693	-0.01984863484187072	0.0025228885884724943	-0.008627789091289362	3.26	0.00023485412975342545	4.02
1970-02-28	-0.054790235816409405	0.031977115021107234	0.1220375186870315	0.12301133689277945	0.04959567895477246	3.38	0.00012975264273086065	3.58
1970-03-31	0.21703570871242886	0.2594842343050012	-0.0833765956622663	0.017871505564079238	0.12874182257822575	3.58	6.445094655273261e-06	3.52
1970-04-30	-0.026787337348910038	-0.05260189804551163	0.1494276599578912	0.15482059710601015	0.00919795837681825	3.41	1.8583319375922157e-05	3.37
1970-05-31	0.10337549449461347	-0.013985521014882265	-0.011844668465162078	-0.06712222702581118	0.15723785722401296	3.59	8.675464793963736e-06	3.71
1970-06-30	0.03191259464518659	-0.10106160076936123	0.10337549449461347	-0.013985521014882265	-0.011844668465162078	3.22	1.3987489389158325e-05	3.22
1970-07-31	0.005293185402219125	0.10863577742346964	-0.015162137933844022	-0.07520459981882865	0.1231752716049026	3.2	8.065519522092778e-06	4.35
1970-08-31	0.02433964804204569	-0.08517439029599716	-0.17073407745416813	0.005293185402219125	0.10863577742346964	3.37	3.993363148270985e-05	3.57
1970-09-30	0.010062728503144049	0.02842469736057729	-0.003855260188124543	0.0	-0.12720050500598368	3.264	3.550270598904772e-05	5.22
1970-10-31	-0.05345074539368922	0.0038082297557335827	0.028222748871090886	0.002898816675736437	-0.2848564703230916	3.275	0.000197934877206804	3.64
1970-11-30	0.07766228792414331	-0.02934679006646568	-0.05218767292521842	0.008488415148056205	0.083865541662838	3.22	0.00013044696291368677	3.45
1970-12-31	0.1069427031214043	0.01278120389449233	0.04245041217581913	-0.05675220230315125	-0.015406299099672616	3.33	6.71068216069161e-05	4.28
1971-01-31	-0.11143063928936824	-0.01643383950959154	0.014722433980129956	0.08364090891874465	0.017865339042752337	3.645	0.00017678911164213535	3.99
1971-02-28	-0.11735581002017548	0.061077661019736114	0.17427440862488375	0.009404967401019482	-0.09089787408681184	3.9	7.442613342763904e-05	6.6
1971-03-31	-0.053374601067569305	0.008388178971003413	0.037227996177710665	0.03551428133497203	-0.0224460866635432	3.4288	0.0003948555344180265	4.3
1971-04-30	0.03989872062968125	-0.009201737081654835	0.01635095636815409	-0.06926933834967497	-0.04794658011452689	3.7142857142857135	0.0006570195550486267	4.15
1971-05-31	-0.04011422994241876	-0.03144780104874812	-0.032137186177622616	0.028969319108099637	-0.08797222942435623	3.53	0.001759906291900731	4.09
1971-06-30	-0.06547008235545447	0.02054554558128263	0.03563402032563423	0.05283233602708004	0.002393739060403965	3.412	0.0011843697831948662	4.22
1971-07-31	-0.04844566284068863	0.0011247585788929368	0.08647616426966452	0.03234796786850469	0.00044722721975221086	3.25	0.0006736339075306859	3.49
1971-08-31	0.038715295165051566	0.11300841222485625	0.06589028686199838	0.013102932062025284	-0.0141651707503192	3.1566666666666667	0.00013396194167621502	3.92
1971-09-30	-0.06775468690291775	-0.013882652278879748	0.09011564294744567	0.0976658967962365	0.08334740335598599	3.08	0.00012768688931873992	5.02
1971-10-31	0.12335842741517974	-0.17809649292485252	0.1253253334820934	0.17633129711228054	0.13374492683286676	3.361666666666667	9.40683435265777e-06	3.73
1971-11-30	0.013467574360838563	-0.08322862775094264	-0.11782327728555295	-0.11975761763569916	-0.04137670042995389	3.1575	1.979017590622516e-05	3.68
1971-12-31	-0.04636247976335528	-0.06850448014237552	-0.006851396304390356	0.002290428082401208	-0.01035962796657697	3.0	4.2740561395087326e-05	3.74
1972-01-31	-0.0793574336920504	0.14230410616806566	-0.03819365544916442	-0.0042475948107256745	-0.09624297102773773	3.66	2.379944922804427e-05	4.05
1972-02-29	-0.05439639955572284	-0.08263694065074499	-0.08843518058849842	-0.04357718547767564	-0.0793574336920504	3.61	0.0001526525366583749	3.82
1972-03-31	-0.05789350406786986	-0.09061935920529574	0.011920126465763348	-0.10750115975325493	-0.09087345586585416	3.57	0.00022305955734209482	4.48
1972-04-30	-0.032769514134170175	0.012448637417883155	-0.12109447911794335	-0.03838564546124679	-0.0954198727307698	3.34	0.0005677430862207817	3.99
1972-05-31	0.04150394554891968	-0.02036181881477672	0.0033537703707922084	0.015385128414256322	-0.02211318151284392	3.356666666666667	0.0004230602910384417	3.54
1972-06-30	0.053980288079347405	0.04711739392326342	-0.020817805385249244	0.010508234260260265	0.0198983391613623	3.0	0.00028556393493522084	3.64
1972-07-31	0.058399948982372114	0.07302902767690855	0.053980288079347405	0.04711739392326342	-0.020817805385249244	3.4266666666666667	0.00011519043749082188	4.31
1972-08-31	0.04268029762706349	0.047825498442827914	0.04857619299000104	0.03197506598219135	0.09989254757429	3.3779999999999992	4.755849649075219e-05	3.35
1972-09-30	0.16045687178465284	0.04268029762706349	0.047825498442827914	0.04857619299000104	0.03197506598219135	3.35	1.5698476278339146e-05	3.85
1972-10-31	-0.0137029871683092	-0.01629267360765274	0.22349614967404485	-0.0514365913970718	0.15294189790984425	3.09	1.9790175906223458e-05	3.65
1972-11-30	-0.007572491123234659	-0.16516303117944098	-0.05976310253338867	0.04470727142211284	-0.04241017542680292	3.49	9.042525459265356e-05	3.55
1972-12-31	-0.025196561313374888	-0.013830148048736168	0.05370243958960663	0.029948745485097295	-0.13716955318474167	3.3	9.686966164111993e-05	3.77
1973-01-31	-0.08802970929809506	-0.0028476409581816853	0.12026749963106242	-0.025229975950891603	0.012327666379813751	3.32	9.147525737268388e-05	3.53
1973-02-28	-0.009819724078827584	-0.05314037101594416	0.025371858821336742	-0.06666374533454689	0.10910798775664987	3.3999999999999995	0.00010366853349701456	5.3
1973-03-31	0.0789823121679305	-0.13164174344316135	-0.02752330194481933	0.048273950889990765	-0.014040457692970907	3.3366666666666664	0.00012564677910794443	3.79
1973-04-30	0.012214177553521166	-0.00715585599498647	-0.005784282439902365	-0.0459296473684494	0.05315168488865485	3.265	0.00017156982502529423	3.42
1973-05-31	0.0688821785057312	0.02628290631785135	-0.006994328159159124	-0.01928857815869378	-0.024408456103778287	3.11	0.00010660912351879123	4.12
1973-06-30	-0.0751028968790417	0.06486005820552654	0.03437373074479333	0.07117400286280695	-0.00293601317675507	3.0	8.531636369976973e-05	3.78
1973-07-31	0.04480694159478582	0.0772047405199412	0.17855234836916933	0.013206252536168028	-0.01766484613952124	3.185	8.519509825700909e-06	4.49
1973-08-31	0.05121748598677445	-0.12540040714752387	0.04480694159478582	0.0772047405199412	0.17855234836916933	3.055	1.4222088330109949e-05	5.14
1973-09-30	0.02962424446907796	-0.060505643734249485	-0.14639416078523906	0.060294704657370524	-0.1496327978622003	3.1039999999999996	4.302972926317638e-05	4.65
1973-10-31	0.083168500013586	-0.021681014133187567	-0.08418732867314338	-0.028235948069594174	-0.00869176140576955	3.32	6.628464561566403e-05	4.47
1973-11-30	-0.07734176940847592	0.05511993449369701	0.0069149419001857115	0.031096506483342605	0.00490981208287411	3.1	8.835365091690745e-05	3.39
1973-12-31	0.03050205169525788	-0.1409907312547034	0.1017681134623547	-0.0017574355355478575	0.08194016875559385	3.36	7.669461272415564e-05	3.48
1974-01-31	-0.07133580034105602	0.21536805087066144	-0.011699315847526924	-0.14153285017633155	0.12186301885005225	3.305	3.5008561200522984e-05	4.05
1974-02-28	-0.1533212981307699	-0.08176811945570561	0.16620945102571485	-0.1889494774314575	0.2109607907670328	3.545	0.00010601585457233151	4.23
1974-03-31	-0.09569934474552122	-0.05549519806890424	0.013288161228574458	0.030534604398580575	-0.09068917028179313	3.5700000000000003	0.00025400777139657275	4.37
1974-04-30	-0.0423437543293228	-0.0596777164148552	-0.010383863959200212	-0.0124597157583195	-0.02771874637733407	3.4683333333333337	0.0007354652873635617	4.14
1974-05-31	0.0679442634765004	-0.02725498952378924	0.023864934836482558	-0.09444174044687847	-0.030346442358475837	3.17	0.0005306127274145901	4.27
1974-06-30	0.10228320346284847	-0.05375319567209513	-0.056751100344655685	-0.011955024584866523	0.046923925024601854	3.3454545454545457	0.0004213609511793621	4.14
1974-07-31	0.0174971173362648	0.01910678929284071	-0.006475563845476318	-0.041130639827370086	0.09085901561781906	3.425	0.0004491654651198725	4.26
1974-08-31	0.09029894596502096	-0.007325825680971176	-0.004936062032906197	-0.06615326502034757	0.06553328929734903	3.369230769230769	0.00019318130344819962	4.13
1974-09-30	-0.07814844301233848	-0.14587563712423113	-0.07593530998100008	-0.032489499930019816	0.17616977291246227	3.65	0.0002646156161824618	4.07
1974-10-31	0.046753704326963685	0.07798286259090736	-0.11703842452994008	-0.006291314629170097	-0.14702827651190198	3.085	0.0001950721183525286	3.88
1974-11-30	-0.03880078937797493	0.0038693194784953366	0.02823390846229845	-0.08764307122848525	0.07838291352796456	3.51	0.00036349443590478163	4.08
1974-12-31	0.11057540179662496	0.07546166298905742	-0.03278674993641828	-0.06707073834773625	-0.07025354631931258	3.21	0.00023704859183263052	4.36
1975-01-31	-0.007621953809107129	-0.035564147245124016	0.01341947123902254	-0.00801583774511383	0.11057540179662496	3.37	0.0003077405902652166	4.84
1975-02-28	0.06328537442945881	-0.011802193179326737	-0.02333927491940635	0.008952748694784574	0.0019312232688681874	3.499166666666667	0.003662630505396882	4.33
1975-03-31	0.05084119380695973	0.009664370797832887	-0.03983797506249265	0.06980737289996009	-0.011868096628883995	3.39	0.002992336103481813	3.61
1975-04-30	0.1328475021597002	0.04960947365823887	0.047131674071178235	0.05145600555189312	0.07853518468973009	3.245454545454545	0.0001283726139177214	4.19
1975-05-31	0.044850194079680834	0.047463013267873284	0.01706748110737033	-0.046126002236209766	-0.05529789050295841	3.3678571428571433	0.00011083498062537229	4.56
1975-06-30	-0.09441184389201428	-0.014281219510615006	0.0006566406092143318	-0.11355573458949066	0.02167270227350393	3.835	0.0005530843701478053	5.28
1975-07-31	-0.03967380579016522	-0.03474166066496975	-0.05394226748988351	0.048785207525167566	0.07824053360312155	3.4850000000000003	0.001138402589701111	3.66
1975-08-31	0.00819550128179358	0.06976770537360788	0.07634105286775827	-0.02111780900447313	-0.020136144057536942	3.244	0.0004030011546854308	4.9
1975-09-30	-0.03913035895217243	0.09916335959305199	0.04238816746421581	0.0020031556942929907	-0.00022200343284239918	3.47	0.004018952054011279	4.8
1975-10-31	-0.005340471887470333	-0.04678359180703473	0.018639685476308343	0.02473306489089755	-0.031778551941109456	3.34	0.00461579213593251	4.17
1975-11-30	0.1211744942745734	0.036724162438846575	0.015082230644035466	-0.005340471887470333	-0.04678359180703473	3.155	0.0013973447926654665	4.48
1975-12-31	0.12407205543172185	0.03247937754139718	-0.011763891915592906	0.054943752288231014	0.1163989612623938	3.196	0.00042647423057308784	4.21
1976-01-31	0.06224051234351057	-0.044919626161208585	0.0141930630314413	-0.06847262666781173	-0.09841003640435853	3.39375	0.0005266001910183835	4.99
1976-02-29	0.038210280921832866	0.011804046583586471	0.06850509654554049	-0.003105219953829064	-0.02940372853922024	3.4360000000000004	0.0019965627097138787	3.99
1976-03-31	0.06878278142275174	0.07624333118684934	0.0860794872273396	0.012421869053713673	0.007501903503754349	3.456666666666667	0.00041294019069561917	4.3
1976-04-30	-0.06555591197261146	0.18636754096546795	-0.18977750041841654	0.11788200516872414	0.1198642175602802	3.3000000000000003	0.00013184425481300828	4.47
1976-05-31	-0.03006278078716118	0.0021455088912534226	-0.011528799319977079	-0.13265864092756185	0.019283628308961687	3.51	0.00022305955734209482	4.6
1976-06-30	0.02279375513695303	-0.060772657782602435	0.0803094012905683	0.029243812724043524	-0.08661142113704612	3.236	0.00028052602495793157	3.73
1976-07-31	0.08921781542036689	-0.007487360834747214	0.10823615805944288	0.02470934190006635	-0.1210076588339517	3.23	8.28485562262373e-05	4.05
1976-08-31	0.1368917044096336	0.031176118028334757	0.0071741259358564236	0.04442495004504221	-0.002223935037038105	3.1875	3.451996855261375e-05	4.32
1976-09-30	0.06747828845715342	-0.027023233617942788	0.03895134221381391	-0.06710410934586775	-0.05244100005535568	3.07	6.87753930098338e-05	3.67
1976-10-31	-0.005212467857078407	-0.011430792131305713	0.06747828845715342	-0.027023233617942788	0.03895134221381391	3.24	7.715478417802098e-05	4.29
1976-11-30	-0.009385808121285866	-0.13727362226071627	-0.07896892187109739	-0.042390618502613935	0.1108648268983814	3.16	0.0004247647145007317	5.06
1976-12-31	-0.041860323562573735	0.02466075237562615	-0.04520535454529551	-0.011904526735393106	-0.05939805889678984	3.295	0.002101238989061175	3.82
1977-01-31	-0.008254988415009934	0.11028875464435316	-0.01112401393153306	0.025890887837275774	-0.02966082157746908	3.0	0.0010436943940788528	4.27
1977-02-28	0.0350698767413653	0.002951161757019705	-0.058899572660670585	0.007523284508938798	0.07714083989515896	3.69	0.0010469771993790763	3.8
1977-03-31	0.06464395896755183	0.061637067690798464	0.09654467574153223	0.14952595683576242	0.0350698767413653	3.2675	7.996174188209184e-05	3.6
1977-04-30	0.020447718862689482	0.10294997793131412	0.026264429750550992	0.03466744271503752	0.0191614375486302	3.18	2.416130123152033e-05	3.68
1977-05-31	0.06847558387078068	0.2293811078074326	0.018218129262383757	0.06777733173958866	0.05037035212308605	3.135	3.1812770679278287e-06	3.52
1977-06-30	-0.01807766133376787	0.2363340269697389	0.025137178937731708	0.1203812258165422	0.07929215892860908	3.56	1.211104019386526e-06	3.92
1977-07-31	0.11653421322603474	0.15287554875196308	-0.08669706186517168	0.019369594466887685	0.16732612597877194	3.17	3.6013198336538146e-07	3.55
1977-08-31	-0.14716739742308516	0.16574539002486466	0.1053421405820627	0.14063320601079998	0.1264256978117544	3.4000000000000004	1.7190497434545666e-07	4.37
1977-09-30	-0.056206253805358035	-0.16870223605044865	-0.228419879759993	-0.026338788066989416	0.25049284901211344	3.0	1.6780597537941966e-06	4.02
1977-10-31	0.033186805338024435	-0.14582672698530594	-0.024912799305728758	0.10492250149824467	0.01042377638247105	3.2075	1.8003792379326077e-06	3.96
1977-11-30	-0.023968480297541284	0.10444421113107173	0.1722082780580283	-0.20379484944035145	-0.19260391096787546	3.196	4.217628208735279e-06	4.09
1977-12-31	0.03253774563012657	-0.01563785402215201	-0.06727024373105994	-0.1575046304039407	-0.06424474584367768	3.27	6.386589597960251e-05	3.44
1978-01-31	-0.11028978397861278	0.10259222044463856	0.2746934778189951	0.03253774563012657	-0.01563785402215201	3.218	1.0099067302557593e-05	3.37
1978-02-28	-0.007804235759257816	-0.0142160034258505	0.15334597044465048	-0.014868229026281819	0.017543980189371755	3.24	3.080695021976845e-06	3.69
1978-03-31	0.18344406925189127	0.051032192304772295	-0.08779492029756697	0.09398047772625806	0.12358724306353965	3.27	6.164228292237904e-07	4.8
1978-04-30	0.051486417200535366	-0.023524793595732785	-0.08186311104734467	-0.0571770296754599	-0.23145878498454156	3.0420000000000003	0.00020277747538353195	3.96
1978-05-31	-0.039985408444496606	0.052530814271740216	0.001305373445555702	-0.017196245295309387	0.043339741394257565	3.28	0.00024485218015028786	5.03
1978-06-30	0.054373054267057734	-0.023717995026845132	0.17079608944400793	-0.0386668695312784	0.008737064641917591	3.3500000000000005	7.487553593021796e-05	4.42
1978-07-31	0.04726516196381758	-0.13012043915814075	-0.14282932089717693	0.054373054267057734	-0.023717995026845132	3.205	0.00035595388570571564	3.84
1978-08-31	-0.00535350311788152	-0.05305587168304804	-0.029776248342971545	0.02022235133458272	-0.011556467508323063	3.375	0.0005935313606052332	5.08
1978-09-30	0.23090030764810374	-0.005331532878270817	0.03134089275056762	-0.11785325000959568	0.078044146819497	3.1766666666666663	2.865303903166968e-05	3.83
1978-10-31	-0.11302841428219625	0.11756223286350333	0.14865904801540375	-0.00945948960888976	0.0479592096471495	3.66	6.075034090965802e-05	3.66
1978-11-30	-0.005963711105860582	-0.042349793151177366	-0.11302841428219625	0.11756223286350333	0.14865904801540375	3.235	8.48182352464633e-05	4.27
1978-12-31	0.13564799863599752	0.01644727779146815	-0.1156804629638486	-0.03843558200708719	0.10614221236340016	3.0239999999999996	3.625443369715544e-05	3.52
1979-01-31	0.14566543532591125	0.0	0.1895355296929828	0.11590130198405425	-0.0032893359698586977	3.0	4.392876458193774e-06	5.21
1979-02-28	-0.02081491427375948	-0.0455519304888572	0.07286448508385335	-0.019673410972641525	-0.014390370751531822	3.4	5.383321396378888e-05	4.2
1979-03-31	-0.0184997386115775	-0.11762600681782474	0.033438936478551666	-0.0009618899836947304	-0.017535695160849633	3.06	9.414216039127613e-05	5.23
1979-04-30	-0.035372224972275434	0.014543061805313506	-0.037913336133917015	-0.022906986952041075	0.014370235368465822	3.4400000000000004	0.0011384025897011414	3.5
1979-05-31	0.004038577430949708	-0.009642863669207635	0.0733900656054216	-0.035372224972275434	0.014543061805313506	3.1950000000000003	0.0007127521514942075	3.69
1979-06-30	0.10415853842902313	0.2012482246427827	0.20954279716723498	0.09149941619134094	0.027077993182480282	3.1825	8.289938406326891e-06	4.83
1979-07-31	-0.25253222793868724	-0.057766264928787336	-0.006695132237913848	0.031836036968041936	-0.23586081003131154	3.7642857142857142	0.00018667383128792548	4.0
1979-08-31	0.008405838481652328	-0.02212597216445822	-0.04515504523359115	-0.07676788476251528	-0.25253222793868724	3.23	0.0004764448446555718	3.93
1979-09-30	-0.06783746610151553	-0.0344417028579882	0.014798363580611484	-0.0277269464335943	-0.03459971755696612	3.5	0.00102738972089076	3.74
1979-10-31	0.061277462286130076	-0.017245819539043028	-0.09149418839283374	-0.0011282008381567898	0.008405838481652328	3.28	0.0006664765471604457	6.4
1979-11-30	0.057116194695250526	0.04202555452322687	-0.031071996273297712	0.020674465044322018	0.07032849264317242	3.47	0.00014269778123590044	3.43
1979-12-31	0.11466415254342845	0.035923454622014406	0.0023798105437571326	0.08997504182934546	0.019600285813880847	3.24	4.048283496626142e-05	4.75
1980-01-31	-0.04709623649751582	0.035658014630037586	-0.23607934406068945	-0.07650576855244551	0.20941411511488828	3.0	0.0002459827103875708	3.99
1980-02-29	0.033101713559697155	-0.0016166893069484713	-0.06717712206792714	0.2607078128263087	-0.12013635267146715	3.065	8.481823524647096e-05	5.34
1980-03-31	-0.0022472310631169727	-0.06940149958558073	-0.11519991986653676	-0.14402272676576902	0.06683587869398377	3.515714285714286	0.0004895856095230349	3.63
1980-04-30	0.1765153575062084	0.07503558788613529	0.09423299943921748	-0.0479237232698595	-0.014199215270870981	3.07	4.5098069643132455e-05	3.58
1980-05-31	0.007407398119441798	0.06355340040970847	0.1765153575062084	0.07503558788613529	0.09423299943921748	3.01	2.7623299827765937e-05	4.9
1980-06-30	-0.1605446002576323	-0.11285608414179428	0.1611313850988767	0.007407398119441798	0.06355340040970847	3.53	5.999063448721271e-05	6.3
1980-07-31	-0.01733039639020495	-0.018458849132734656	-0.020820468108444512	-0.0028744578762034396	-0.09302015167816524	3.183333333333333	0.0006641030858712657	3.6
1980-08-31	-0.03122114014781618	0.17131718812102248	0.04592386146565852	-0.03379920866223829	0.015579974733659796	3.35	0.00019037144711566093	3.64
1980-09-30	-0.03182276273441853	0.2688821484592248	-0.03122114014781618	0.17131718812102248	0.04592386146565852	3.72	3.70189123004762e-05	4.5
1980-10-31	-0.2354891447652565	0.16651527099859886	-0.02065708152127144	0.2914557972623384	-0.02362157580175728	3.885	5.558940334920361e-05	4.55
1980-11-30	-0.098714239648231	-0.04121955915168285	0.01435163090108338	0.030029256927433856	0.0073253502442436344	3.385714285714286	5.6664806534401126e-05	3.4
